,User Requirement,Naive estimate,Dijkstra estimate,A* estimate,BOCS estimate,Naive success,Dijkstra success,A* success,BOCS success,Constraint List,Naive control List,Dijkstra control list,A star control list,BOCS control list,ControlNodesGroup,Naive path,Dijkstra path,A* path,BOCS path,Naive path length,Dijkstra path length,A* path length,BOCS path length,Naive runtime,Dijkstra runtime,A* runtime,BOCS runtime
Sec1|Node12|Edge3,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v1', 'v2'], [1, 'v1']]",[],[],[],[],"[['v1', 'c1', 'c2', 'v2', 'c5']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",4,4,4,4,1.33514404296875E-05,1.69277191162109E-05,3.55243682861328E-05,0.000123500823975
Sec1|Node12|Edge4,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v2'], [2, 'v2', 'v1']]","['v2', 'v1', 'c2', 'c3', 'c6']","['v2', 'v1', 'c2', 'c3', 'c6']","['v2', 'v1', 'c2', 'c3', 'c6']",[],"[['v2', 'c2', 'c3', 'v1', 'c6']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",[],4,4,4,-1,1.21593475341797E-05,1.69277191162109E-05,3.52859497070312E-05,0.000115871429443
Sec1|Node12|Edge5,f1 -> f2,1,1,1,1,0,0,0,1,"[[2, 'v2', 'v1']]","['v2', 'c1']","['v2', 'c1']","['v2', 'c1']",[],"[['v2', 'c1', 'v1']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'f4', 'fo1', 'f2']",4,4,4,6,1.69277191162109E-05,2.288818359375E-05,5.12599945068359E-05,0.000123023986816
Sec1|Node12|Edge6,f1 -> f2,1,1,1,1,0,0,1,1,"[[1, 'v1']]","['v1', 'v2', 'c1', 'c3', 'c4', 'c5']","['v1', 'v2', 'c1', 'c3', 'c4', 'c5']",[],[],"[['v1', 'c1', 'c4']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.1444091796875E-05,1.76429748535156E-05,3.71932983398437E-05,7.39097595214844E-05
Sec1|Node12|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2']]",[],[],[],[],"[['v2', 'c2', 'v1', 'c4', 'c5']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']",4,4,4,4,1.16825103759766E-05,1.66893005371094E-05,3.74317169189453E-05,7.70092010498047E-05
Sec1|Node12|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c2', 'c6', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.47819519042969E-05,1.85966491699219E-05,2.62260437011719E-05,9.39369201660156E-05
Sec1|Node22|Edge1,f1 -> f2,1,1,1,0,0,0,0,2,"[[2, 'v1', 'v2'], [1, 'v2']]","['v2', 'c1']","['v2', 'c1']","['v2', 'c1']",[],"[['v1', 'c2'], ['v2', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",[],2,2,2,-1,1.57356262207031E-05,1.85966491699219E-05,2.16960906982422E-05,0.000150203704834
Sec1|Node22|Edge2,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c2', 'v1', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.35898590087891E-05,2.14576721191406E-05,2.81333923339844E-05,8.70227813720703E-05
Sec1|Node22|Edge3,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v1', 'v2'], [1, 'v2']]",[],[],[],[],"[['v1', 'c1', 'c2', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.28746032714844E-05,1.78813934326172E-05,1.97887420654297E-05,8.74996185302734E-05
Sec1|Node22|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1'], [1, 'v2']]",[],[],[],[],"[['v2', 'c1', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.40666961669922E-05,1.81198120117187E-05,3.24249267578125E-05,9.27448272705078E-05
Sec1|Node22|Edge5,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1'], [1, 'v2']]",[],[],[],[],"[['v2', 'c2', 'v1', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,2.12192535400391E-05,2.98023223876953E-05,4.41074371337891E-05,0.000144958496094
Sec1|Node22|Edge6,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2']]",[],[],[],[],"[['v2', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.85966491699219E-05,2.21729278564453E-05,3.33786010742187E-05,7.43865966796875E-05
Sec1|Node22|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1'], [1, 'v2']]",[],[],[],[],"[['v1', 'c1', 'v2', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.26361846923828E-05,2.14576721191406E-05,3.00407409667969E-05,8.63075256347656E-05
Sec1|Node22|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c1', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.59740447998047E-05,2.288818359375E-05,2.93254852294922E-05,8.74996185302734E-05
Sec1|Node20|Edge1,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'v3', 'v2'], [1, 'co1']]",[],[],[],[],"[['v2', 'c1', 'v1'], ['v3', 'c2'], ['co1', 'c5']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.59740447998047E-05,1.62124633789062E-05,0.000177621841431
Sec1|Node20|Edge2,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c5', 'v3', 'co1', 'v1', 'c3', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.16825103759766E-05,1.57356262207031E-05,2.45571136474609E-05,0.000134468078613
Sec1|Node20|Edge3,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'co1'], [2, 'co1', 'v2'], [1, 'v2'], [2, 'v1', 'v3']]","['v2', 'c5']","['v2', 'c5']","['v2', 'c5']",[],"[['co1', 'c2', 'c3', 'c5', 'v3', 'v1', 'v2', 'c1', 'c4']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",[],4,4,4,-1,1.35898590087891E-05,1.59740447998047E-05,3.02791595458984E-05,0.000245571136475
Sec1|Node20|Edge4,f1 -> f2,1,1,1,0,0,0,0,2,"[[2, 'co1', 'v3'], [1, 'v2'], [1, 'co1'], [1, 'v3']]","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']",[],"[['co1', 'c1', 'c2', 'v2', 'v3', 'c4', 'v1', 'c3']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",[],4,4,4,-1,1.1444091796875E-05,1.50203704833984E-05,2.76565551757812E-05,0.0002121925354
Sec1|Node20|Edge5,f1 -> f2,1,1,1,0,0,0,0,2,"[[2, 'v3', 'v2'], [1, 'v3'], [1, 'co1'], [2, 'v2', 'co1']]","['v3', 'c2', 'c5']","['v3', 'c2', 'c5']","['v3', 'c2', 'c5']",[],"[['v3', 'c2', 'c5', 'v1', 'co1', 'c3', 'c4', 'v2', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",[],2,2,2,-1,1.21593475341797E-05,1.57356262207031E-05,2.50339508056641E-05,0.000252246856689
Sec1|Node20|Edge6,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'co1'], [2, 'v3', 'v2'], [1, 'v1']]","['v1', 'c3']","['v1', 'c3']","['v1', 'c3']",[],"[['co1', 'c4', 'c5', 'v2', 'v3', 'c1', 'c2'], ['v1', 'c3']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",[],2,2,2,-1,1.09672546386719E-05,1.40666961669922E-05,2.71797180175781E-05,0.000142812728882
Sec1|Node20|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v3'], [1, 'v1']]","['co1', 'c5']","['co1', 'c5']","['co1', 'c5']","['co1', 'c5']","[['v3', 'c3', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.66893005371094E-05,2.57492065429687E-05,6.93798065185547E-05
Sec1|Node20|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'co1'], [1, 'v3']]",[],[],[],[],"[['v2', 'c3', 'c4', 'v1', 'v3', 'co1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.64508819580078E-05,2.47955322265625E-05,0.000119686126709
,,,,,,,,,,,,,,,,,,,,,,,,,,,
flase positive,,,,,,106,106,107,0,,,,,,,,,,,,,,,,,,
true positive,,,,,,94,94,93,120,,,,,,,,,,,,,,,,,,
true negative,,,,,,0,0,0,78,,,,,,,,,,,,,,,,,,
false negative,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,
MAXTIME,0.00118113,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDtime,0.00010121,,,,,,,,,,,,,,,,,,,,,,,,,,
AverageTime,0.00013937,,,,,,,,,,,,,,,,,,,,,,,,,,
