,User Requirement,Naive estimate,Dijkstra estimate,A* estimate,BOCS estimate,Naive fp,Dijkstra fp,A*  fp,BOCS fp,Constraint List,Naive control List,Dijkstra control list,A star control list,BOCS control list,ControlNodesGroup,Naive path,Dijkstra path,A* path,BOCS path,Naive path length,Dijkstra path length,A* path length,BOCS path length,Naive runtime,Dijkstra runtime,A* runtime,BOCS runtime
Sec1|Node12|Edge5,f1 -> f2,1,1,1,1,0,0,0,1,"[[2, 'v2', 'v1'], [1, 'v2']]","['v2', 'c1']","['v2', 'c1']","['v2', 'c1']",[],"[['v2', 'c1', 'v1']]","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']","['f1', 'f4', 'fo1', 'f2']",4,4,4,6,1.19209289550781E-05,1.62124633789062E-05,3.45706939697266E-05,9.48905944824219E-05
Sec1|Node12|Edge6,f1 -> f2,1,1,1,1,0,0,1,1,"[[1, 'v2'], [2, 'v1', 'v2']]","['v1', 'v2', 'c1', 'c3', 'c4', 'c5']","['v1', 'v2', 'c1', 'c3', 'c4', 'c5']",[],[],"[['v2', 'c3', 'c5'], ['v1', 'c1', 'c4']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'fo1', 'f2']","['f1', 'fo1', 'f2']",4,4,4,4,1.21593475341797E-05,1.74045562744141E-05,3.79085540771484E-05,0.000231027603149
Sec1|Node12|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]",[],[],[],[],"[['v1', 'c2', 'c4', 'c5', 'v2']]","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']","['f1', 'f4', 'f2']",4,4,4,4,1.19209289550781E-05,1.71661376953125E-05,3.79085540771484E-05,8.0108642578125E-05
Sec1|Node12|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c2', 'c6', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.74045562744141E-05,2.31266021728516E-05,8.13007354736328E-05
Sec1|Node22|Edge1,f1 -> f2,1,1,1,1,0,0,0,1,"[[1, 'v2']]","['v2', 'c1']","['v2', 'c1']","['v2', 'c1']","['v1', 'c2']","[['v2', 'c1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'fo4', 'f2']",2,2,2,4,1.31130218505859E-05,1.83582305908203E-05,1.97887420654297E-05,7.12871551513672E-05
Sec1|Node22|Edge2,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v1', 'v2']]",[],[],[],[],"[['v1', 'c1', 'c2', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.31130218505859E-05,2.09808349609375E-05,2.74181365966797E-05,8.65459442138672E-05
Sec1|Node22|Edge3,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v1', 'v2'], [1, 'v1']]",[],[],[],[],"[['v1', 'c1', 'c2', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.33514404296875E-05,1.81198120117187E-05,1.97887420654297E-05,8.86917114257813E-05
Sec1|Node22|Edge4,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2']]",[],[],[],[],"[['v2', 'c1', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.23977661132813E-05,1.71661376953125E-05,3.00407409667969E-05,6.62803649902344E-05
Sec1|Node22|Edge5,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v1']]",[],[],[],[],"[['v1', 'c1', 'v2', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.28746032714844E-05,2.16960906982422E-05,2.98023223876953E-05,7.58171081542969E-05
Sec1|Node22|Edge6,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2']]",[],[],[],[],"[['v2', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.26361846923828E-05,2.12192535400391E-05,2.6702880859375E-05,7.20024108886719E-05
Sec1|Node22|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2']]",[],[],[],[],"[['v2', 'c1', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.33514404296875E-05,2.09808349609375E-05,2.93254852294922E-05,7.84397125244141E-05
Sec1|Node22|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'v2', 'v1']]",[],[],[],[],"[['v2', 'c1', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.71661376953125E-05,2.31266021728516E-05,2.43186950683594E-05,0.000111103057861
Sec1|Node20|Edge1,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'v3', 'v2']]",[],[],[],[],"[['v3', 'c2'], ['v2', 'c1', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.21593475341797E-05,1.47819519042969E-05,1.45435333251953E-05,0.000180244445801
Sec1|Node20|Edge2,f1 -> f2,1,1,1,1,1,1,1,1,"[[2, 'co1', 'v3'], [1, 'co1']]",[],[],[],[],"[['co1', 'c2', 'c3', 'c5', 'v1', 'v3', 'v2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.1444091796875E-05,1.52587890625E-05,2.288818359375E-05,0.000144004821777
Sec1|Node20|Edge3,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v1'], [1, 'co1'], [1, 'v3']]","['v2', 'c5']","['v2', 'c5']","['v2', 'c5']",[],"[['v1', 'c3', 'co1', 'c2', 'c5', 'v3', 'v2', 'c1', 'c4']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",[],4,4,4,-1,1.12056732177734E-05,1.40666961669922E-05,2.88486480712891E-05,-1
Sec1|Node20|Edge4,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v2']]","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']","['v2', 'v3', 'c2', 'c3', 'c4', 'v1', 'co1']",[],"[['v2', 'c2', 'c4', 'v1', 'co1', 'c3', 'c1', 'v3']]","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']","['f1', 'f3', 'f2']",[],4,4,4,-1,1.07288360595703E-05,1.45435333251953E-05,2.76565551757812E-05,-1
Sec1|Node20|Edge5,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v2'], [1, 'co1'], [2, 'v2', 'co1']]","['v3', 'c2', 'c5']","['v3', 'c2', 'c5']","['v3', 'c2', 'c5']",[],"[['v2', 'c1', 'c4', 'co1', 'c3', 'c5', 'v3', 'c2', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",[],2,2,2,-1,1.12056732177734E-05,1.45435333251953E-05,2.24113464355469E-05,-1
Sec1|Node20|Edge6,f1 -> f2,1,1,1,0,0,0,0,2,"[[1, 'v1'], [1, 'v3'], [2, 'v3', 'co1']]","['v1', 'c3']","['v1', 'c3']","['v1', 'c3']",[],"[['v1', 'c3'], ['v3', 'c5', 'co1', 'c4', 'v2', 'c1', 'c2']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",[],2,2,2,-1,1.12056732177734E-05,1.47819519042969E-05,2.36034393310547E-05,-1
Sec1|Node20|Edge7,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'v2'], [2, 'co1', 'v3'], [1, 'v3']]","['co1', 'c5']","['co1', 'c5']","['co1', 'c5']",[],"[['v2', 'c1'], ['co1', 'c5'], ['v3', 'c3', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f3', 'f2']",2,2,2,4,1.09672546386719E-05,1.54972076416016E-05,2.21729278564453E-05,0.000160694122314
Sec1|Node20|Edge8,f1 -> f2,1,1,1,1,1,1,1,1,"[[1, 'co1'], [2, 'co1', 'v2'], [2, 'v3', 'v1']]",[],[],[],[],"[['co1', 'c4', 'v2', 'v3', 'c3', 'v1']]","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']","['f1', 'f2']",2,2,2,2,1.04904174804688E-05,1.52587890625E-05,2.62260437011719E-05,0.000174999237061
,,,,,,,,,,,,,,,,,,,,,,,,,,,
False positive,,,,,,107,107,108,0,,,,,,,,,,,,,,,,,,
True positive,,,,,,93,93,92,123,,,,,,,,,,,,,,,,,,
True negative,,,,,,0,0,0,77,,,,,,,,,,,,,,,,,,
False negative,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
FP = fp / (fp+tn),,,,,,1,1,1,0,,,,,,,,,,,,,,,,,,
success rate,,,,,,0.465,0.465,0.46,1,,,,,,,,,,,,,,,,,,
